# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build --top-module rasterizer_frontend --vpi --public-flat-rw --prefix Vtop -o rasterizer_frontend -LDFLAGS -Wl,-rpath,/home/morten/.local/lib/python3.10/site-packages/cocotb/libs -L/home/morten/.local/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -GSIGNED=1 -GINT_BITS=16 -GFRAC_BITS=16 -GSCREEN_WIDTH=64 -GSCREEN_HEIGHT=64 /home/morten/.local/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/morten/dev/graphics/kv260_gpu/modules/rasterizer/src/rasterizer_frontend_simple.sv /home/morten/dev/graphics/kv260_gpu/modules/rasterizer/src/fast_inverse.sv"
S      4098 30675171  1763780072   949861119  1763729070   228536062 "zrgfUv7WnVP6kDBkBTOdskRUAAIybg59yBB5471s" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/src/fast_inverse.sv"
S     19927 30677512  1763858028   296333104  1763858028   295333091 "eA341NYAfsGOEg04uEjdOIM5WcieL27mfb1i0xff" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/src/rasterizer_frontend_simple.sv"
T      5864 30675189  1763858032   322385241  1763858032   322385241 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop.cpp"
T      4249 30675184  1763858032   321385228  1763858032   321385228 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop.h"
T      2301 30675388  1763858032   327385306  1763858032   327385306 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop.mk"
T     10048 30675352  1763858032   321385228  1763858032   321385228 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop__ConstPool_0.cpp"
T       669 30675181  1763858032   321385228  1763858032   321385228 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop__Dpi.cpp"
T       520 30675177  1763858032   321385228  1763858032   321385228 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop__Dpi.h"
T     27161 30675170  1763858032   321385228  1763858032   321385228 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop__Syms.cpp"
T      1440 30675176  1763858032   321385228  1763858032   321385228 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop__Syms.h"
T       290 30675344  1763858032   326385292  1763858032   326385292 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     21073 30675354  1763858032   327385306  1763858032   327385306 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop__Trace__0.cpp"
T     56706 30675342  1763858032   326385292  1763858032   326385292 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop__Trace__0__Slow.cpp"
T     11209 30675191  1763858032   322385241  1763858032   322385241 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop___024root.h"
T      2145 30675265  1763858032   323385254  1763858032   323385254 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 30675241  1763858032   322385241  1763858032   322385241 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    183037 30675314  1763858032   325385280  1763858032   325385280 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     69848 30675243  1763858032   323385254  1763858032   323385254 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      2255 30675208  1763858032   322385241  1763858032   322385241 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop___024root__Slow.cpp"
T       773 30675190  1763858032   322385241  1763858032   322385241 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop__pch.h"
T      2126 30675397  1763858032   327385306  1763858032   327385306 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop__ver.d"
T         0        0  1763858032   327385306  1763858032   327385306 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop__verFiles.dat"
T      1897 30675361  1763858032   327385306  1763858032   327385306 "unhashed" "/home/morten/dev/graphics/kv260_gpu/modules/rasterizer/tb/sim_build/Vtop_classes.mk"
S  18360008 54132868  1757436380   556848201  1757436380   555848189 "unhashed" "/usr/local/bin/verilator_bin"
S      6733 57031028  1757436380   986853510  1757436380   986853510 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 57031010  1757436380   983853473  1757436380   983853473 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
